epochs,batch,knn,per,epsilon,technique,Predictions Performance,Predictions Linkability,rank
200.0,50.0,0.0,0.0,0.5,PATEGAN,0.5343585105830791,0.026207515000759362,56.0
100.0,100.0,0.0,0.0,5.0,DPGAN,0.5355309879257708,0.02893747882985124,59.5
0.0,0.0,1.0,1.0,10.0,$\epsilon$-PrivateSMOTE,0.5359716830546629,0.030908207719332656,59.5
100.0,100.0,0.0,0.0,0.0,Copula GAN,0.5323243690706787,0.025971193175569937,61.0
200.0,100.0,0.0,0.0,0.1,PATEGAN,0.5333919381574528,0.026635116297217612,62.0
200.0,100.0,0.0,0.0,0.5,PATEGAN,0.5334727484638931,0.026947245982769423,63.5
200.0,50.0,0.0,0.0,5.0,PATEGAN,0.5352676265305341,0.029718973963217196,65.5
100.0,50.0,0.0,0.0,0.0,CTGAN,0.531013641165278,0.02616679760867617,65.5
200.0,50.0,0.0,0.0,0.1,DPGAN,0.532081210252052,0.026830720730323845,66.0
200.0,100.0,0.0,0.0,1.0,PATEGAN,0.5335737613469437,0.027337408089709178,66.5
200.0,50.0,0.0,0.0,0.5,DPGAN,0.5321620205584925,0.027142850415875653,69.0
100.0,100.0,0.0,0.0,0.0,CTGAN,0.530127879046092,0.026906528590686228,69.5
200.0,50.0,0.0,0.0,1.0,DPGAN,0.532263033441543,0.027533012522815415,70.0
200.0,100.0,0.0,0.0,5.0,PATEGAN,0.534381864411348,0.030458704945227254,72.0
200.0,100.0,0.0,0.0,0.1,DPGAN,0.531195448132866,0.027570451712333906,73.5
200.0,100.0,0.0,0.0,0.5,DPGAN,0.5312762584393065,0.027882581397885714,74.5
200.0,100.0,0.0,0.0,1.0,DPGAN,0.531377271322357,0.028272743504825473,75.5
200.0,50.0,0.0,0.0,0.0,Copula GAN,0.5298645176508553,0.027688023724052185,76.0
200.0,50.0,0.0,0.0,5.0,DPGAN,0.5330711365059474,0.030654309378333487,78.5
200.0,100.0,0.0,0.0,0.0,Copula GAN,0.5289787555316693,0.028427754706062243,79.0
200.0,50.0,0.0,0.0,0.0,CTGAN,0.5276680276262685,0.02862335913916848,80.0
200.0,100.0,0.0,0.0,5.0,DPGAN,0.5321853743867614,0.031394040360343545,82.0
200.0,100.0,0.0,0.0,0.0,CTGAN,0.5267822655070825,0.029363090121178537,83.5
