params,model,test_roc_auc,opt_type,technique,ds,ds_complete,roc_auc_perdif
"{'classifier__max_iter': 10000, 'classifier__eta0': 0.01, 'classifier__alpha': 0.1, 'classifier': SGDClassifier(alpha=0.1, early_stopping=True, eta0=0.01, max_iter=10000,
              n_iter_no_change=10)}",SGDClassifier,0.5499196966904505,RandomSearch,CTGAN,ds4,ds4_CTGAN_QI2_ep200_bs50.csv,-2.256419055938605
"{'classifier__n_estimators': 250, 'classifier__max_depth': 4, 'classifier__learning_rate': 0.01, 'classifier': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.01, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=4, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=250, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)}",XGBClassifier,0.5023301124246333,RandomSearch,Copula GAN,ds10,ds10_CopulaGAN_QI1_ep200_bs50.csv,-0.46238912548290734
"{'classifier__max_iter': 10000, 'classifier__eta0': 0.01, 'classifier__alpha': 0.1, 'classifier': SGDClassifier(alpha=0.1, early_stopping=True, eta0=0.01, max_iter=10000,
              n_iter_no_change=10)}",SGDClassifier,0.5018188183118474,RandomSearch,CTGAN,ds24,ds24_CTGAN_QI0_ep100_bs50.csv,-0.09523901769193625
"{'classifier__n_estimators': 100, 'classifier__max_depth': 4, 'classifier__learning_rate': 0.01, 'classifier': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.01, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=4, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=100, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)}",XGBClassifier,0.5081608600910625,RandomSearch,CTGAN,ds5,ds5_CTGAN_QI2_ep200_bs100.csv,1.6830389711745837
"{'classifier__max_iter': 100000, 'classifier__eta0': 0.01, 'classifier__alpha': 0.1, 'classifier': SGDClassifier(alpha=0.1, early_stopping=True, eta0=0.01, max_iter=100000,
              n_iter_no_change=10)}",SGDClassifier,0.5002554753312485,RandomSearch,Copula GAN,ds14,ds14_CopulaGAN_QI1_ep100_bs100.csv,-49.20482865867323
"{'classifier__n_estimators': 500, 'classifier__max_depth': 7, 'classifier__learning_rate': 0.01, 'classifier': GradientBoostingClassifier(learning_rate=0.01, max_depth=7, n_estimators=500,
                           n_iter_no_change=10)}",GradientBoostingClassifier,0.500537305689882,RandomSearch,CTGAN,ds5,ds5_CTGAN_QI1_ep100_bs50.csv,0.15756497237979372
"{'classifier__n_estimators': 250, 'classifier__max_depth': 4, 'classifier__learning_rate': 0.1, 'classifier': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.1, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=4, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=250, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)}",XGBClassifier,0.9806201550387598,RandomSearch,CTGAN,ds16,ds16_CTGAN_QI1_ep100_bs50.csv,1.443464314354446
"{'classifier__n_estimators': 100, 'classifier__max_depth': 7, 'classifier__learning_rate': 0.01, 'classifier': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.01, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=7, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=100, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)}",XGBClassifier,0.5014850233851865,RandomSearch,TVAE,ds32,ds32_TVAE_QI0_ep100_bs50.csv,-0.617359776481258
"{'classifier__max_iter': 10000, 'classifier__eta0': 0.01, 'classifier__alpha': 0.1, 'classifier': SGDClassifier(alpha=0.1, early_stopping=True, eta0=0.01, max_iter=10000,
              n_iter_no_change=10)}",SGDClassifier,0.995049504950495,RandomSearch,CTGAN,ds4,ds4_CTGAN_QI1_ep200_bs100.csv,76.86164437427738
"{'classifier__n_estimators': 100, 'classifier__max_depth': 4, 'classifier__learning_rate': 0.01, 'classifier': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.01, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=4, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=100, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)}",XGBClassifier,0.5023809966106945,RandomSearch,Copula GAN,ds8,ds8_CopulaGAN_QI1_ep200_bs100.csv,0.1815917183850875
"{'classifier__n_estimators': 100, 'classifier__max_depth': 4, 'classifier__learning_rate': 0.01, 'classifier': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.01, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=4, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=100, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)}",XGBClassifier,0.506721243458317,RandomSearch,Copula GAN,ds32,ds32_CopulaGAN_QI1_ep200_bs100.csv,0.42033696697540596
"{'classifier__n_estimators': 100, 'classifier__max_depth': 10, 'classifier__learning_rate': 0.01, 'classifier': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.01, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=10, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=100, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)}",XGBClassifier,0.5323217164137625,RandomSearch,TVAE,ds16,ds16_TVAE_QI2_ep200_bs100.csv,-44.932236233059065
"{'classifier__max_iter': 100000, 'classifier__eta0': 0.1, 'classifier__alpha': 0.01, 'classifier': SGDClassifier(alpha=0.01, early_stopping=True, eta0=0.1, max_iter=100000,
              n_iter_no_change=10)}",SGDClassifier,0.5005476876369219,RandomSearch,Copula GAN,ds16,ds16_CopulaGAN_QI0_ep100_bs100.csv,-48.21920472721498
"{'classifier__n_estimators': 500, 'classifier__max_depth': 10, 'classifier__learning_rate': 0.01, 'classifier': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.01, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=10, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=500, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)}",XGBClassifier,0.546042401045484,RandomSearch,CTGAN,ds16,ds16_CTGAN_QI0_ep100_bs50.csv,-43.512855064260286
"{'classifier__max_iter': 10000, 'classifier__eta0': 0.1, 'classifier__alpha': 0.01, 'classifier': SGDClassifier(alpha=0.01, early_stopping=True, eta0=0.1, max_iter=10000,
              n_iter_no_change=10)}",SGDClassifier,0.5044166022405142,RandomSearch,CTGAN,ds4,ds4_CTGAN_QI0_ep200_bs50.csv,-10.344209732176537
"{'classifier__n_estimators': 100, 'classifier__max_depth': 10, 'classifier__learning_rate': 0.01, 'classifier': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.01, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=10, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=100, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)}",XGBClassifier,0.5257100943109592,RandomSearch,TVAE,ds68,ds68_TVAE_QI1_ep100_bs50.csv,-23.94075190744664
"{'classifier__n_estimators': 100, 'classifier__max_depth': 4, 'classifier__learning_rate': 0.01, 'classifier': GradientBoostingClassifier(learning_rate=0.01, max_depth=4, n_iter_no_change=10)}",GradientBoostingClassifier,0.5026495571017832,RandomSearch,TVAE,ds8,ds8_TVAE_QI2_ep200_bs100.csv,0.235146326643461
"{'classifier__n_estimators': 100, 'classifier__max_depth': 4, 'classifier__learning_rate': 0.01, 'classifier': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.01, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=4, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=100, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)}",XGBClassifier,0.5028289655031597,RandomSearch,CTGAN,ds32,ds32_CTGAN_QI1_ep100_bs50.csv,-0.3510217808016305
"{'classifier__n_estimators': 100, 'classifier__max_depth': 4, 'classifier__learning_rate': 0.01, 'classifier': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.01, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=4, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=100, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)}",XGBClassifier,0.5014999046437842,RandomSearch,Copula GAN,ds32,ds32_CopulaGAN_QI0_ep100_bs100.csv,-0.6144106579626089
"{'classifier__n_estimators': 100, 'classifier__max_depth': 4, 'classifier__learning_rate': 0.01, 'classifier': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.01, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=4, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=100, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)}",XGBClassifier,0.501749261727638,RandomSearch,Copula GAN,ds32,ds32_CopulaGAN_QI1_ep200_bs50.csv,-0.5649938973492222
